begin_densenet_pretrained
PyTorch Version: 0.4.1
Torchvision Version:0.2.2
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
train Loss: 3.3537 Acc: 0.3504
training time: 49501s
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
