190505_main_SDvggAE_retrain.py
PyTorch Version: 0.4.1
Torchvision Version: 0.2.2
GPU mode 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 241580s 
 Eval loss: 13041952.2160 
Epoch 151/299
----------
Training time: 243448s 
Training loss: 13310635.7610 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
